id,carrier_name,name,hsa_eligible,infertility_treatment_rider,individual_medical_deductible_in_network,family_medical_deductible_in_network,individual_medical_moop_in_network,family_medical_moop_in_network,coinsurance_in_network,level_bronze,level_expanded_bronze,level_gold,level_platinum,level_silver,plan_type_EPO,plan_type_HMO
27603CA1210865,Anthem,Anthem Platinum HMO 0/30,0,0,0,0,2700,5400,0,0,0,0,1,0,0,1
27603CA1210884,Anthem,Anthem Platinum Select HMO 0/30,0,0,0,0,2700,5400,0,0,0,0,1,0,0,1
27603CA1211080,Anthem,Anthem Platinum Priority Select HMO 0/30,0,0,0,0,2700,5400,0,0,0,0,1,0,0,1
27603CA1210551,Anthem,Anthem Gold HMO 30,0,0,0,0,6600,13200,0,0,0,1,0,0,0,1
27603CA1210290,Anthem,Anthem Gold HMO 35,0,0,0,0,6750,13500,0,0,0,1,0,0,0,1
27603CA1211108,Anthem,Anthem Gold Priority Select HMO 30,0,0,0,0,6600,13200,0,0,0,1,0,0,0,1
70285CA8230007,CoveredCA,Blue Shield Trio Gold 80 HMO 250/35 + Child Dental INF,0,1,250,500,7800,15600,20,0,0,1,0,0,0,1
70285CA8230058,CoveredCA,Trio Gold 80 HMO 250/35 + Child Dental,0,0,250,500,7800,15600,20,0,0,1,0,0,0,1
49116CA0100035-13,UnitedHealthcare,Doctors Plan EPO Gold CVP9 /N54S,0,0,0,0,8500,17000,30,0,0,1,0,0,1,0
49116CA0100038-13,UnitedHealthcare,Doctors Plan EPO Platinum CVQM /L44S,0,0,250,500,3600,7200,10,0,0,0,1,0,1,0
40025CA0000016-77,CalChoice,Cigna + Oscar Open Access Plus Gold EPO F,0,0,0,0,8950,17900,30,0,0,1,0,0,1,0
40025CA0000010-77,CalChoice,Cigna + Oscar LocalPlus Platinum EPO D,0,0,250,500,4750,9500,10,0,0,0,1,0,1,0
40025CA0000003-77,CalChoice,Cigna + Oscar LocalPlus Silver EPO C,0,0,1950,3900,8950,17900,35,0,0,0,0,1,1,0
40025CA0000006-77,CalChoice,Cigna + Oscar LocalPlus Gold EPO C,0,0,0,0,8950,17900,30,0,0,1,0,0,1,0
27603CA1210266,Anthem,Anthem Gold Select HMO 35,0,0,0,0,6750,13500,0,0,0,1,0,0,0,1
27603CA1210534,Anthem,Anthem Gold Select HMO 30,0,0,0,0,6600,13200,0,0,0,1,0,0,0,1
27603CA1210792,Anthem,Anthem Silver Select HMO 55,0,0,0,0,9100,18200,0,0,0,0,0,1,0,1
27603CA1211094,Anthem,Anthem Gold Priority Select HMO 35,0,0,0,0,6750,13500,0,0,0,1,0,0,0,1
27603CA1211511,Anthem,Anthem Link Silver Vivity HMO 50/2650 WH,0,0,2650,5300,9100,18200,0,0,0,0,0,1,0,1
27603CA1211492,Anthem,Anthem Link Silver Vivity HMO 50/2650,0,0,2650,5300,9100,18200,0,0,0,0,0,1,0,1
40025CA0000014-77,CalChoice,Cigna + Oscar Open Access Plus Silver EPO F,0,0,1950,3900,8950,17900,35,0,0,0,0,1,1,0
27603CA1210773,Anthem,Anthem Silver HMO 55,0,0,0,0,9100,18200,0,0,0,0,0,1,0,1
27603CA1211066,Anthem,Anthem Silver Priority Select HMO 55,0,0,0,0,9100,18200,0,0,0,0,0,1,0,1
40513CA0410045,Kaiser Permanente,Bronze 60 HDHP HMO 7000/0 + Child Dental INF,1,1,7000,14000,7000,14000,0,0,1,0,0,0,0,1
20523CA0032703,Aetna,CA Bronze HMO AWH NoCA $75/125 7900,0,1,7900,15800,7900,15800,0,0,1,0,0,0,0,1
20523CA0032712,Aetna,CA Bronze HMO AWH NoCA $75/125 7900 wINF,0,1,7900,15800,7900,15800,0,0,1,0,0,0,0,1
40513CA0400065,CoveredCA,Bronze 60 HDHP HMO 7000/0% + Child Dental,1,0,7000,14000,7000,14000,0,0,1,0,0,0,0,1
20523CA0031253,Aetna,CA Bronze HMO $75/125 7900,0,1,7900,15800,7900,15800,0,0,1,0,0,0,0,1
20523CA0031542,Aetna,CA Bronze HMO $75/125 7900 wINF,0,1,7900,15800,7900,15800,0,0,1,0,0,0,0,1
40513CA0410021,Kaiser Permanente,Bronze 60 HDHP HMO 7000/0 + Child Dental,1,0,7000,14000,7000,14000,0,0,1,0,0,0,0,1
40513CA0400066,CoveredCA,Bronze 60 HDHP HMO 7000/0% + Child Dental INF,1,1,7000,14000,7000,14000,0,0,1,0,0,0,0,1
64210CA0630044,Sutter Health Plus,Bronze SD48 HDHP HMO,1,0,7000,14000,7000,14000,0,0,1,0,0,0,0,1
64210CA0640044,Sutter Health Plus,Bronze SP48 Plus HDHP HMO,1,1,7000,14000,7000,14000,0,0,1,0,0,0,0,1
40513CA0000008-77,CalChoice,Kaiser Permanente Full Bronze HMO C,1,0,7000,14000,7000,14000,0,0,1,0,0,0,0,1
64210CA0000004-77,CalChoice,Sutter Health Plus Bronze HMO B,1,0,7000,14000,7000,14000,0,0,1,0,0,0,0,1
20523CA0030825,Aetna,CA Bronze HMO Basic $75/125 7900,0,1,7900,15800,7900,15800,0,0,1,0,0,0,0,1
20523CA0031589,Aetna,CA Bronze HMO Basic $75/125 7900 wINF,0,1,7900,15800,7900,15800,0,0,1,0,0,0,0,1
20523CA0031562,Aetna,CA Bronze HMO AVN $75/125 7900 wINF,0,1,7900,15800,7900,15800,0,0,1,0,0,0,0,1
20523CA0030881,Aetna,CA Bronze HMO AVN $75/125 7900,0,1,7900,15800,7900,15800,0,0,1,0,0,0,0,1
20523CA0032820,Aetna,CA Platinum HMO AWH NoCA $20/30 0 wINF,0,1,0,0,4500,9000,0,0,0,0,1,0,0,1
20523CA0032829,Aetna,CA Platinum HMO AWH NoCA $20/40 0,0,1,0,0,3500,7000,0,0,0,0,1,0,0,1
20523CA0032838,Aetna,CA Platinum HMO AWH NoCA $20/40 0 wINF,0,1,0,0,3500,7000,0,0,0,0,1,0,0,1
20523CA0032021,Aetna,CA Platinum HMO AVN $20/40 0 wINF,0,1,0,0,3500,7000,0,0,0,0,1,0,0,1
64210CA0640056,Sutter Health Plus,Platinum MP68 Plus HMO,0,1,0,0,3500,7000,0,0,0,0,1,0,0,1
20523CA0032067,Aetna,CA Platinum HMO Basic $20/40 0 wINF,0,1,0,0,3500,7000,0,0,0,0,1,0,0,1
20523CA0032058,Aetna,CA Platinum HMO Basic $20/40 0,0,1,0,0,3500,7000,0,0,0,0,1,0,0,1
20523CA0031983,Aetna,CA Platinum HMO $20/40 0 wINF,0,1,0,0,3500,7000,10,0,0,0,1,0,0,1
20523CA0030551,Aetna,CA Platinum HMO AVN $20/30 0 wINF,0,1,0,0,4500,9000,0,0,0,0,1,0,0,1
20523CA0031423,Aetna,CA Platinum HMO AVN $20/30 0 M,0,1,0,0,4500,9000,0,0,0,0,1,0,0,1
20523CA0032004,Aetna,CA Platinum HMO AVN $20/40 0,0,1,0,0,3500,7000,0,0,0,0,1,0,0,1
